player,elo_global,elo_clay,elo_hard,elo_grass
Sabalenka A.,2154.0315788641324,1988.219771396597,2092.4045870697914,1758.7721182917
Barty A.,2149.855340507942,1814.0112148589258,2093.2975296329782,1831.8252410308783
Swiatek I.,2062.695833089369,2045.0282003140496,1967.7482939727604,1819.0259501158312
Rybakina E.,2056.708233169419,1868.6538247392898,1989.143640047429,1745.3780998510545
Anisimova A.,2042.4828420808826,1680.3852195317618,1943.8595692185643,1746.0675237433118
Gauff C.,2013.7679157198136,1981.581522059135,1931.890439630098,1618.8836062924659
Henin J.,1986.381284533688,1774.362618233476,1934.837900294628,1703.3745942301487
Li N.,1985.2005319831192,1756.3124246439543,2059.8835829533623,1685.089654931653
Pegula J.,1963.1897723743368,1731.793328933758,1929.8813004301894,1669.8740063244113
Paolini J.,1907.2356733390936,1835.1670768349552,1828.8717166106562,1636.4769553034248
Bencic B.,1887.2197851685314,1681.9651484076996,1844.1073645884583,1699.5759066904961
Zheng Q.,1885.4654664051636,1812.358387677587,1846.1336081944942,1472.388265691821
Vondrousova M.,1878.0746796044173,1728.8075144763181,1782.5802291306056,1686.45050170136
Keys M.,1865.196860104827,1810.4101647815303,1867.982663319598,1686.1323674637113
Muchova K.,1862.3722361800342,1741.3056602036418,1867.1905834054353,1546.5974334136315
Svitolina E.,1860.9665908948837,1872.2949199414716,1780.2874263870192,1676.2642359708907
Noskova L.,1857.9153574083286,1544.9720698778428,1807.310207213496,1607.731887104155
Alexandrova E.,1854.967488251669,1696.5315207096655,1775.1762155441513,1705.711783171997
Osaka N.,1854.4907219768713,1616.0600715556182,1831.8449390206322,1556.7406883104638
Dementieva E.,1844.0163247783019,1734.9186482913408,1805.7714460590037,1685.9147408255144
Krejcikova B.,1833.7850780907963,1589.0098504147231,1807.2579257408509,1703.8004094379744
Andreeva M.,1830.8583382878294,1792.3592179025177,1814.183823921286,1579.806989305911
Pennetta F.,1826.763961460385,1635.840624526823,1826.6869496183797,1517.3916230071218
Halep S.,1820.3277896230522,1834.5352570457828,1750.5881239649925,1818.2243928495222
Williams S.,1811.6694572270405,1841.6250426996548,1909.861267361604,1880.7700488028988
Badosa P.,1801.5405965543068,1742.5976348931827,1794.9354083736691,1616.4221489370755
Bartoli M.,1800.7039310574758,1583.7311537096193,1698.9379440305588,1816.300216384179
Fernandez L.A.,1798.7617572676872,1543.743986883729,1772.4749938843324,1568.056141838823
Clijsters K.,1791.8587423640092,1480.1148078909825,1804.3200309234098,1641.538266101659
Kalinskaya A.,1788.944566687752,1573.2265016791082,1727.2317578092145,1543.4078983907784
Mboko V.,1782.4949703052218,1551.736101869088,1715.227645383594,1498.2010075523551
Brady J.,1778.8000237476367,1560.7736967825545,1761.7964567163513,1509.5440875893637
Raducanu E.,1776.741044359016,1616.548461259292,1700.8923521552913,1628.10090560632
Kostyuk M.,1773.4623174888613,1617.9608987256045,1768.7489569749553,1492.298753465001
Davenport L.,1769.263383295545,1554.4963627792508,1761.9680591403892,1498.8626858312377
Navarro E.,1766.4105514264515,1582.6207331568855,1720.6410840049293,1687.670784229154
Samsonova L.,1763.5055561908105,1718.3005162195407,1650.2665735305372,1675.954292625972
Mauresmo A.,1762.0327162108483,1583.8502479596164,1708.6886043191778,1611.5801384012336
Wozniacki C.,1761.6623699244467,1643.85002880996,1743.8113415922787,1695.1177222926442
Tauson C.,1758.3428629704583,1609.0771294899137,1699.2493888506701,1529.1196645925972
Riske A.,1757.7396583238492,1482.669499919861,1743.2803210429918,1632.3606735082349
Cirstea S.,1746.8838502180681,1547.821807432899,1744.007962376624,1457.7065638019194
Sharapova M.,1746.1564344892743,1943.4465534465155,1744.3920976937773,1680.601535744767
Bouzkova M.,1745.0154252359628,1636.084952892923,1669.3273292801393,1555.1540973782764
Zahlavova Strycova B.,1743.924036475359,1467.7363129135802,1686.0804608017588,1641.8300714439545
Hampton J.,1743.2261778361744,1574.0536020635618,1672.8932314219442,1542.1537462780152
Mertens E.,1742.4265791245064,1692.5361883450955,1667.6391296375477,1644.4242501233948
Collins D.,1741.124252202433,1771.1570828067613,1671.7600360301703,1556.749860451055
Kessler M.,1737.2433153327431,1415.0955299957259,1702.4786554053246,1556.4757691307325
Potapova A.,1732.0476814965205,1692.2443855739002,1675.1081311839807,1504.2031883387106
Townsend T.,1730.2339194030042,1495.7511626890796,1720.9760133173172,1419.1124645161003
Joint M.,1727.1891503075065,1552.3152369633297,1652.1336213060347,1571.1671965854782
Zakopalova K.,1724.7277180583585,1650.3977466924914,1665.5395408663724,1582.2907027815866
Cristian J.,1722.7140451404289,1664.2906561210523,1652.9797029423778,1416.3246190334598
Goerges J.,1721.8782870713267,1522.114870596772,1718.3688133141252,1671.9142855754492
Li A.,1721.8722384433906,1543.4501853625075,1672.120540971203,1491.8967379008575
Shnaider D.,1720.8231941615672,1655.649490282186,1664.2755261481607,1626.7029865335592
Pavlyuchenkova A.,1718.9138510409487,1610.9530828856753,1674.0231131042046,1601.9632262166522
Konta J.,1718.6937340799861,1645.203006420068,1653.7990606589824,1757.591045184842
Lys E.,1718.519361016982,1533.3987778660019,1677.9132356740854,1469.3093198431457
Safarova L.,1714.4319039952852,1643.0679285837057,1685.1995503244116,1662.2369008737785
Siegemund L.,1711.7905902486084,1528.401015200781,1656.641259643611,1556.8295273917406
Yastremska D.,1711.7615166430685,1604.5248388804662,1610.1543234394887,1599.2040035403186
Boisson L.,1711.5022261853123,1730.3726287708887,1510.6476074656007,1500.0
Azarenka V.,1710.615888855933,1663.4686823442294,1729.4572449414356,1623.1371838937146
Kleybanova A.,1704.7015995915501,1561.1001758133716,1712.5870126851487,1543.7012117458676
Cibulkova D.,1703.7110288967622,1606.6800476272142,1692.447921929938,1677.5243175784815
Kudermetova V.,1702.9787942573757,1641.9527658501147,1641.947834576453,1573.7994924921031
Haddad Maia B.,1701.5407836954544,1642.6281419041823,1622.6730341278128,1614.3152899916531
Safina D.,1697.731181322741,1747.150249369497,1669.8656034641867,1658.1909265349664
Siniakova K.,1694.7681090381761,1506.981376274516,1653.3417870938592,1594.6841261524703
Radwanska A.,1691.7867300282853,1667.573925607185,1655.6494062668157,1723.1441266232202
Groth J.,1690.7615632371203,1608.4106166190086,1602.8674348749778,1557.3091032550599
Jabeur O.,1690.6573376853419,1725.9247170987958,1689.3997310452735,1686.5034232254513
Bouzas Maneiro J.,1681.0946981623467,1564.207052008775,1570.2846033447715,1572.5453306160834
Giorgi C.,1681.0856157160172,1596.6575214219204,1663.3750290172038,1592.42655856184
Golovin T.,1679.3822436703213,1577.5787186202026,1645.5320910639543,1500.983217292913
Kartal S.,1674.5895655635609,1506.3978616891684,1603.2974051121903,1549.8311214206533
Kasatkina D.,1670.0005707833411,1704.014951553528,1644.1400234531513,1630.749475991798
Danilovic O.,1669.419435651539,1711.2113430268396,1537.550156665994,1463.4480457500997
Kerber A.,1668.85611045486,1659.503378311778,1693.735376256491,1708.0283120032245
Pliskova Ka.,1668.1771156511586,1599.5989111382164,1673.3401400533278,1630.2392987228493
Bucsa C.,1667.279445779385,1449.504965685219,1627.8109950924422,1500.3374588763077
Pironkova T.,1665.5435127606122,1630.7425068654763,1587.3156102045104,1553.1256974561327
Kenin S.,1665.2378611034856,1711.2141634289987,1614.0162377869751,1510.4662986156752
Kontaveit A.,1664.6457097130005,1666.4699780348778,1733.3911326482207,1544.0367366917453
Andreescu B.,1662.863946671992,1643.59461229402,1603.7915606825015,1568.0815442272678
Bellis C.,1661.2842644939772,1557.362930298999,1644.8198971233435,1515.061654281546
Ostapenko J.,1657.4902456979494,1734.8919873448842,1595.9709683663925,1669.3351939664126
Jovic I.,1655.357693224385,1514.3518462934967,1630.977709754136,1475.0247670651183
Baptiste H.,1652.7120667795684,1594.9458180162765,1543.4868261699285,1507.5775497827465
Vekic D.,1652.1749748720408,1568.0782053518399,1628.3835630258131,1635.1659725362426
Valentova T.,1650.8019194709009,1520.03751407048,1620.7416320906996,1500.0
Blinkova A.,1650.1059013238926,1469.0443999077706,1631.6224393088175,1538.3194673826008
Kirilenko M.,1649.4001074978446,1604.201806891468,1703.3542203655031,1537.860989591148
Sakkari M.,1649.138263638791,1661.7702032129982,1618.257540743239,1567.2343595852915
Bertens K.,1648.3184180140454,1703.9868242117975,1752.8475828204007,1570.337301921326
Vesnina E.,1646.1254274174325,1582.622673350322,1607.6615403331566,1666.7659738835785
Lucic-Baroni M.,1645.598087175056,1622.5222742218614,1624.1423706900582,1447.0976680573785
Frech M.,1644.9743719433839,1576.9162891671863,1606.4365483863887,1468.1232894734605
Razzano V.,1642.1626648433723,1628.3346486235864,1518.4231926902064,1471.1332699724676
